timestamp,simulated_equity
2025-04-07T16:00:00-04:00,146968.72
2025-04-07T16:00:00-04:00,146474.59
2025-04-07T16:00:00-04:00,145998.94
2025-04-09T16:00:00-04:00,145522.10
2025-04-22T16:00:00-04:00,145522.10
2025-04-22T16:00:00-04:00,145022.48
2025-04-25T16:00:00-04:00,145022.48
2025-04-25T16:00:00-04:00,146021.68
2025-05-01T16:00:00-04:00,147016.52
2025-05-02T16:00:00-04:00,147996.84
2025-05-08T16:00:00-04:00,148982.44
2025-05-12T16:00:00-04:00,148982.44
2025-05-14T16:00:00-04:00,148982.44
2025-05-23T16:00:00-04:00,148489.79
2025-06-04T16:00:00-04:00,148489.79
2025-06-05T16:00:00-04:00,147995.03
2025-06-05T16:00:00-04:00,147515.18
2025-06-06T16:00:00-04:00,147515.18
2025-06-10T16:00:00-04:00,147026.50
2025-06-11T16:00:00-04:00,147026.50
2025-06-13T16:00:00-04:00,146526.70
2025-06-23T16:00:00-04:00,146526.70
2025-06-23T16:00:00-04:00,146027.24
2025-06-24T16:00:00-04:00,146027.24
2025-06-25T16:00:00-04:00,147021.89
2025-06-25T16:00:00-04:00,146534.16
2025-06-26T16:00:00-04:00,146534.16
2025-06-27T16:00:00-04:00,146534.16
2025-07-07T16:00:00-04:00,146534.16
2025-07-10T16:00:00-04:00,146534.16
2025-07-14T16:00:00-04:00,146534.16
2025-07-15T16:00:00-04:00,147527.98
2025-07-15T16:00:00-04:00,148526.54
2025-07-15T16:00:00-04:00,149525.30
2025-07-23T16:00:00-04:00,149525.30
2025-07-24T16:00:00-04:00,149026.82
2025-07-24T16:00:00-04:00,148531.54
2025-07-28T16:00:00-04:00,148531.54
2025-07-29T16:00:00-04:00,148531.54
2025-07-30T16:00:00-04:00,148038.54
2025-07-31T16:00:00-04:00,147538.86
2025-08-01T16:00:00-04:00,147538.86
2025-08-07T16:00:00-04:00,147053.58
2025-08-11T16:00:00-04:00,147053.58
2025-08-18T16:00:00-04:00,147053.58
2025-08-19T16:00:00-04:00,146554.18
2025-08-20T16:00:00-04:00,146063.48
2025-08-26T16:00:00-04:00,146063.48
2025-08-29T16:00:00-04:00,145568.48
2025-09-02T16:00:00-04:00,145568.48
2025-09-05T16:00:00-04:00,145076.00
2025-09-05T16:00:00-04:00,144581.86
2025-09-12T16:00:00-04:00,144581.86
2025-09-15T16:00:00-04:00,145562.14
2025-09-18T16:00:00-04:00,146560.34
2025-09-22T16:00:00-04:00,146560.34
2025-09-25T16:00:00-04:00,146560.34
2025-09-29T16:00:00-04:00,146067.54
2025-10-01T16:00:00-04:00,147053.53
2025-10-09T16:00:00-04:00,148046.17
2025-10-28T16:00:00-04:00,148046.17
2025-10-28T16:00:00-04:00,149043.66
2025-11-04T16:00:00-05:00,148549.92
2025-11-06T16:00:00-05:00,148549.92
2025-11-07T16:00:00-05:00,149537.92
2025-11-12T16:00:00-05:00,149537.92
2025-11-13T16:00:00-05:00,149041.00
2025-11-14T16:00:00-05:00,150039.35
2025-11-26T16:00:00-05:00,150039.35
2025-12-04T16:00:00-05:00,150039.35
2025-12-05T16:00:00-05:00,150039.35
2025-12-08T16:00:00-05:00,149542.75
2025-12-15T16:00:00-05:00,149542.75
2025-12-16T16:00:00-05:00,149542.75
2025-12-16T16:00:00-05:00,149046.80
2025-12-18T16:00:00-05:00,149046.80
2025-12-22T16:00:00-05:00,149046.80
2025-12-24T16:00:00-05:00,149046.80
2025-12-29T16:00:00-05:00,149046.80
2026-01-06T16:00:00-05:00,150011.12
2026-01-07T16:00:00-05:00,150011.12
2026-01-21T16:00:00-05:00,150011.12
2026-01-23T16:00:00-05:00,150011.12
2026-01-26T16:00:00-05:00,150011.12
2026-01-27T16:00:00-05:00,149522.85
2026-01-28T16:00:00-05:00,149522.85
2026-01-28T16:00:00-05:00,149023.56
2026-02-03T16:00:00-05:00,148530.86
2026-02-04T16:00:00-05:00,148530.86
2026-02-05T16:00:00-05:00,148044.78
2026-02-06T16:00:00-05:00,147547.65
2026-02-10T16:00:00-05:00,147547.65
2026-02-12T16:00:00-05:00,147056.37
2026-02-13T16:00:00-05:00,146558.56
2026-02-17T16:00:00-05:00,146062.22
2026-02-26T16:00:00-05:00,146062.22
2026-02-26T16:00:00-05:00,145566.50
2026-03-02T16:00:00-05:00,145566.50
2026-03-02T16:00:00-05:00,145073.80
2026-03-09T16:00:00-04:00,144574.10
2026-03-13T16:00:00-04:00,144574.10
2026-03-16T16:00:00-04:00,144574.10
2026-03-17T16:00:00-04:00,144075.77
2026-03-23T16:00:00-04:00,144075.77
2026-03-23T16:00:00-04:00,143576.29
2026-03-23T16:00:00-04:00,143079.89
2026-03-30T16:00:00-04:00,143079.89
2026-03-30T16:00:00-04:00,144078.53
2026-03-30T16:00:00-04:00,145075.89
2026-03-30T16:00:00-04:00,146075.89
2026-04-07T16:00:00-04:00,146075.89
2026-04-10T16:00:00-04:00,146075.89
2026-04-15T16:00:00-04:00,147072.49
2026-04-15T16:00:00-04:00,146583.05
2026-04-15T16:00:00-04:00,147569.77
2026-04-15T16:00:00-04:00,148558.69
2026-04-16T16:00:00-04:00,148558.69
2026-04-17T16:00:00-04:00,149555.79
2026-04-21T16:00:00-04:00,149786.19
