strategy_id,variant_id,symbol,market,direction,entry_timestamp,exit_timestamp,entry_price,exit_price,risk_per_share,pnl_r,exit_reason,setup_type,source_refs,explanation
SF-004,baseline,QQQ,US,long,2025-04-08T10:00:00-04:00,2025-04-08T10:50:00-04:00,440.5200,439.0200,1.5000,-1.0000,stop_hit,tight_channel_trend_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 783e8cc1e22488df; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,baseline,SPY,US,short,2025-04-08T11:15:00-04:00,2025-04-08T11:35:00-04:00,515.9100,517.9000,1.9900,-1.0000,stop_hit,tight_channel_trend_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 91346d6a3db6666c; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,baseline,TSLA,US,short,2025-04-08T12:25:00-04:00,2025-04-08T12:35:00-04:00,237.4100,233.6700,1.8700,2.0000,target_hit,tight_channel_trend_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal da74af423f319fb3; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,baseline,NVDA,US,short,2025-04-08T12:35:00-04:00,2025-04-08T13:30:00-04:00,100.7550,98.6250,1.0650,2.0000,target_hit,tight_channel_trend_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal dc138c727b2122c3; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,baseline,QQQ,US,short,2025-04-08T14:45:00-04:00,2025-04-08T14:45:00-04:00,421.3400,422.5400,1.2000,-1.0000,stop_hit,tight_channel_trend_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 003f7ab8680e1303; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,baseline,SPY,US,short,2025-04-08T14:45:00-04:00,2025-04-08T14:45:00-04:00,501.5300,502.8600,1.3300,-1.0000,stop_hit,tight_channel_trend_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal b91a81951cc82a79; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,baseline,TSLA,US,short,2025-04-08T14:45:00-04:00,2025-04-08T14:45:00-04:00,227.8500,229.3500,1.5000,-1.0000,stop_hit,tight_channel_trend_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal fd8efbc8b57a6190; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,baseline,QQQ,US,short,2025-04-08T13:00:00-04:00,2025-04-08T15:00:00-04:00,426.3000,419.7500,3.2750,2.0000,target_hit,tight_channel_trend_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 2514d5ba750e6b88; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,baseline,SPY,US,short,2025-04-08T13:00:00-04:00,2025-04-08T15:00:00-04:00,507.1400,500.2200,3.4600,2.0000,target_hit,tight_channel_trend_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 18fb36ff237373c6; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,baseline,QQQ,US,short,2025-04-08T15:35:00-04:00,2025-04-08T15:40:00-04:00,415.0600,411.2400,1.9100,2.0000,target_hit,tight_channel_trend_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal e7af660ff379378d; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,baseline,NVDA,US,short,2025-04-08T15:35:00-04:00,2025-04-08T15:45:00-04:00,95.8000,94.7200,0.5400,2.0000,target_hit,tight_channel_trend_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal cdac989446fec702; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,baseline,SPY,US,short,2025-04-08T15:35:00-04:00,2025-04-08T15:45:00-04:00,495.2000,490.4600,2.3700,2.0000,target_hit,tight_channel_trend_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal cd4d8db84879d129; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,baseline,QQQ,US,long,2025-04-09T10:05:00-04:00,2025-04-09T10:05:00-04:00,423.1300,421.1900,1.9400,-1.0000,stop_hit,tight_channel_trend_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal d9aeaea34ce9a862; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,baseline,SPY,US,long,2025-04-09T10:05:00-04:00,2025-04-09T10:05:00-04:00,501.9300,499.7400,2.1900,-1.0000,stop_hit,tight_channel_trend_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 3e21194d6a4542b8; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,baseline,NVDA,US,long,2025-04-09T13:05:00-04:00,2025-04-09T13:15:00-04:00,102.1100,100.5900,1.5200,-1.0000,stop_hit,tight_channel_trend_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 4f46ef24401945e5; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,baseline,SPY,US,long,2025-04-09T15:50:00-04:00,2025-04-09T15:55:00-04:00,543.0450,548.3550,2.6550,2.0000,target_hit,tight_channel_trend_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 50717a350b522cea; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,baseline,NVDA,US,long,2025-04-09T15:55:00-04:00,2025-04-09T15:55:00-04:00,114.6000,114.2150,0.3850,-1.0000,stop_hit,tight_channel_trend_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal bc47fdf7fce4df95; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,baseline,TSLA,US,long,2025-04-09T15:55:00-04:00,2025-04-09T15:55:00-04:00,273.2900,270.5100,2.7800,-1.0000,stop_hit,tight_channel_trend_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 12f90114e67ca701; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,baseline,NVDA,US,long,2025-04-09T15:35:00-04:00,2025-04-10T09:30:00-04:00,113.9750,112.7750,1.2000,-1.0000,stop_hit,tight_channel_trend_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 94663654ff0b6b88; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,baseline,QQQ,US,long,2025-04-09T15:50:00-04:00,2025-04-10T09:30:00-04:00,464.7100,461.9200,2.7900,-1.0000,stop_hit,tight_channel_trend_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 0b93dccd341358e6; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,baseline,SPY,US,short,2025-04-10T11:20:00-04:00,2025-04-10T11:30:00-04:00,525.4850,523.0350,1.2250,2.0000,target_hit,tight_channel_trend_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 4d1ebc8c732be16b; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,baseline,QQQ,US,short,2025-04-10T12:00:00-04:00,2025-04-10T12:20:00-04:00,441.3100,435.1500,3.0800,2.0000,target_hit,tight_channel_trend_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 786cbeab4f0537aa; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,baseline,SPY,US,short,2025-04-10T12:00:00-04:00,2025-04-10T12:20:00-04:00,518.5600,512.0800,3.2400,2.0000,target_hit,tight_channel_trend_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 95691ec28233cb02; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,baseline,NVDA,US,short,2025-04-10T12:05:00-04:00,2025-04-10T12:45:00-04:00,105.2350,106.4400,1.2050,-1.0000,stop_hit,tight_channel_trend_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal e55bbdb973f67622; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
